model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA__Size-640x640_Epoch-34_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,34,0.03603477834980041,0.9859501029349669,2023-09-11 04:24:52.474520,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-34_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,34,0.11019529282528875,0.9746275224356818,2023-09-11 04:24:52.474520,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-35_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,35,0.035454199222228915,0.9861450505825217,2023-09-11 04:37:06.227656,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-35_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,35,0.1104274738323072,0.9746693473026664,2023-09-11 04:37:06.227656,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-36_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,36,0.03488736403535975,0.9864152509874305,2023-09-11 04:49:03.609331,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-36_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,36,0.11792679144378655,0.9747825885641155,2023-09-11 04:49:03.609331,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-37_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,37,0.035634292992178365,0.9860895192642103,2023-09-11 05:01:07.082725,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-37_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,37,0.10459637842422094,0.9746020297346447,2023-09-11 05:01:07.082725,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-38_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,38,0.03527228331373966,0.9862289569412025,2023-09-11 05:13:07.133524,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-38_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,38,0.11748299181385062,0.974523636390423,2023-09-11 05:13:07.134028,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-39_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,39,0.03510218495258762,0.9864827622745675,2023-09-11 05:25:11.600692,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-39_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,39,0.11898194700941155,0.9743000004209323,2023-09-11 05:25:11.600692,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-40_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,40,0.03589752476550609,0.9859278624614964,2023-09-11 05:37:15.500717,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-40_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,40,0.11417438324986443,0.9746347624680085,2023-09-11 05:37:15.500717,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-41_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,41,0.03509786129604865,0.9862634975997376,2023-09-11 05:49:15.717760,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-41_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,41,0.1214537081160133,0.9743614565092933,2023-09-11 05:49:15.717760,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-42_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,42,0.03568491785282148,0.9862895088620315,2023-09-11 06:01:17.651396,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-42_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,42,0.10758767777889293,0.9744234808560072,2023-09-11 06:01:17.651396,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-43_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,43,0.034894358120201266,0.9865190553892568,2023-09-11 06:13:19.396430,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-43_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,43,0.10707236999236368,0.9746650432718221,2023-09-11 06:13:19.396430,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-44_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,44,0.03475655019372133,0.9865812413832717,2023-09-11 06:25:19.274910,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-44_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,44,0.11023806507602849,0.974613026586071,2023-09-11 06:25:19.275567,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-45_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,45,0.03501225395027448,0.9864611059531493,2023-09-11 06:37:24.608980,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-45_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,45,0.10976640600911823,0.9750106706290412,2023-09-11 06:37:24.608980,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-46_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,46,0.03395131795514606,0.9868129712030492,2023-09-11 06:49:23.895695,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-46_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,46,0.12129255907975361,0.9746067231276937,2023-09-11 06:49:23.895695,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-47_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,47,0.03443146281096853,0.9866985647325861,2023-09-11 07:01:25.047625,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-47_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,47,0.11559707127262614,0.974461585735452,2023-09-11 07:01:25.047625,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-48_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,48,0.03359989692836064,0.9869390044341211,2023-09-11 07:13:28.252822,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-48_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,48,0.10976872306541893,0.9746123951879047,2023-09-11 07:13:28.252822,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-49_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,49,0.03379654837846282,0.9867531800383789,2023-09-11 07:25:32.544081,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-49_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,49,0.10486863387531825,0.9746175884378362,2023-09-11 07:25:32.544081,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-50_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,50,0.033610705009384734,0.9868963671564499,2023-09-11 07:37:30.501897,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-50_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,50,0.10636305073898382,0.9750310332199631,2023-09-11 07:37:30.501897,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-51_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,51,0.03347831698273722,0.9868012881620123,2023-09-11 07:49:30.958915,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-51_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,51,0.12436794606338512,0.9740614476697194,2023-09-11 07:49:30.958915,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-52_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,52,0.03361515974180272,0.9869206279032936,2023-09-11 08:01:37.959811,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-52_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,52,0.11800722961799756,0.9747820571373247,2023-09-11 08:01:37.959811,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-53_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,53,0.034158591366860135,0.9866303509104224,2023-09-11 08:13:40.039741,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-53_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,53,0.11785247431293226,0.9745697495032996,2023-09-11 08:13:40.039741,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-54_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,54,0.03360042116006567,0.9868747418863019,2023-09-11 08:25:39.352530,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-54_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,54,0.10859689948044653,0.9751485574656524,2023-09-11 08:25:39.352530,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-55_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,55,0.03377403418418014,0.9867185928029368,2023-09-11 08:37:39.419561,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-55_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,55,0.12115341236469625,0.974222164811759,2023-09-11 08:37:39.419561,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-56_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,56,0.03365893077789339,0.9868282542509195,2023-09-11 08:49:41.566163,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-56_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,56,0.12120129686985004,0.9744744504731286,2023-09-11 08:49:41.566163,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-57_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,57,0.033049054013710284,0.9869902079814187,2023-09-11 09:01:43.470746,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-57_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,57,0.12884909512097786,0.9745191008469145,2023-09-11 09:01:43.470746,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-58_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,58,0.033003851695471875,0.9871933201727697,2023-09-11 09:13:44.566965,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-58_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,58,0.10946473354425539,0.9747309086240576,2023-09-11 09:13:44.566965,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-59_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,59,0.03299337708678493,0.9870405265674677,2023-09-11 09:25:45.885710,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-59_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,59,0.12413628740087633,0.9746460381869612,2023-09-11 09:25:45.885710,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-60_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,60,0.032871292366361944,0.9871395607176578,2023-09-11 09:37:43.496785,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-60_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,60,0.1164522042702723,0.9751063274515093,2023-09-11 09:37:43.496785,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-61_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,61,0.03264177464754195,0.9873511867796106,2023-09-11 09:49:35.880329,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-61_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,61,0.10892819722909641,0.9748934305125277,2023-09-11 09:49:35.880329,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-62_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,62,0.03293912360534984,0.9871683646537147,2023-09-11 10:01:26.738914,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-62_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,62,0.12712473936322755,0.9749696665796739,2023-09-11 10:01:26.738914,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-63_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,63,0.03284451975531592,0.9871181275772558,2023-09-11 10:13:18.361323,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-63_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,63,0.11289983796224737,0.9743592203074498,2023-09-11 10:13:18.361323,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-64_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,64,0.03182417179779142,0.9875203269388417,2023-09-11 10:25:07.539278,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-64_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,64,0.11901118075434954,0.974751255430024,2023-09-11 10:25:07.539278,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-65_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,65,0.03249945683424792,0.9873575503496357,2023-09-11 10:36:59.560055,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-65_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,65,0.11829469212961126,0.9750060929923221,2023-09-11 10:36:59.560055,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-66_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,66,0.03226099902910546,0.9872603909199864,2023-09-11 10:48:52.021292,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-66_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,66,0.1281567779128793,0.9747389115958375,2023-09-11 10:48:52.021292,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-67_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,67,0.0324416715793892,0.9874586455279953,2023-09-11 11:00:45.004750,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

