model,augmentation,phase,epoch,loss,accuracy,date,transformations
ORCA__Size-640x640_Epoch-67_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,67,0.11571690734528037,0.9743797197013059,2023-09-11 11:00:45.004750,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-68_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,68,0.03174725088767636,0.9875128959813452,2023-09-11 11:12:36.033358,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-68_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,68,0.13566597483365733,0.9747329448831487,2023-09-11 11:12:36.033358,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-69_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,69,0.03327264612879669,0.9870831774300728,2023-09-11 11:24:29.267224,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-69_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,69,0.10712990970230372,0.9746464591190724,2023-09-11 11:24:29.267224,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-70_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,70,0.0319239877231733,0.9876126501328988,2023-09-11 11:36:18.895371,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-70_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,70,0.12671813159651155,0.9745680289432928,2023-09-11 11:36:18.895371,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-71_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,71,0.032627251737681474,0.9874090255955644,2023-09-11 11:48:11.074620,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-71_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,71,0.12796846131396736,0.9747436207738421,2023-09-11 11:48:11.074620,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-72_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,72,0.03174722182049175,0.9876024827820704,2023-09-11 12:00:05.131190,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-72_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,72,0.130757459779551,0.9742887247019797,2023-09-11 12:00:05.131190,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-73_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,73,0.032293844974373244,0.9873940142463238,2023-09-11 12:11:55.963508,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-73_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,73,0.1116396118977091,0.9744662212503361,2023-09-11 12:11:55.963508,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-74_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,74,0.03170180137103367,0.9874772238920925,2023-09-11 12:23:45.116971,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-74_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,74,0.11356000499378344,0.974597515237742,2023-09-11 12:23:45.116971,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-75_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,75,0.03218640962768115,0.9876093858679442,2023-09-11 12:35:37.210218,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-75_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,75,0.09478944352554992,0.9750127016264819,2023-09-11 12:35:37.210218,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-76_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,76,0.03148410347399905,0.9875990399723016,2023-09-11 12:47:24.928909,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-76_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,76,0.11844350508181378,0.9747160128889415,2023-09-11 12:47:24.928909,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-77_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,77,0.03189669272511463,0.9875229643562445,2023-09-11 12:59:18.886794,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-77_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,77,0.11511092821481349,0.974605944403287,2023-09-11 12:59:18.886794,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-78_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,78,0.03071811776115916,0.9879410503247951,2023-09-11 13:11:08.951366,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-78_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,78,0.12612526814035815,0.9745948633654355,2023-09-11 13:11:08.951366,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-79_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,79,0.03153814800455278,0.9877842181134482,2023-09-11 13:22:59.976501,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-79_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,79,0.11877910506807203,0.9751592859728578,2023-09-11 13:22:59.976501,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-80_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,80,0.032233410560420825,0.9874355006862336,2023-09-11 13:34:53.024614,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-80_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,80,0.12416101269452062,0.9746252914954883,2023-09-11 13:34:53.024614,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-81_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,81,0.031194449820302558,0.9878717050719135,2023-09-11 13:46:47.705252,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-81_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,81,0.12309630383066994,0.9743974093733164,2023-09-11 13:46:47.705252,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-82_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,82,0.03151137647492921,0.9876146548806394,2023-09-11 13:58:36.980498,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-82_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,82,0.12298671145329317,0.9744289266652078,2023-09-11 13:58:36.980498,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-83_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,83,0.031296368807906635,0.9875457424048582,2023-09-11 14:10:27.370748,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-83_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,83,0.11786216344776691,0.974451404439992,2023-09-11 14:10:27.370748,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-84_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,84,0.03110739345690428,0.9878277966328001,2023-09-11 14:22:18.343251,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-84_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,84,0.13082451518155344,0.9744458639210656,2023-09-11 14:22:18.343251,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-85_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,85,0.03229571240384055,0.987541944446169,2023-09-11 14:34:09.739067,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-85_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,85,0.12150824228040713,0.9748260550663389,2023-09-11 14:34:09.739067,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-86_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,86,0.0313268558761484,0.9877583543446937,2023-09-11 14:46:02.573920,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-86_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,86,0.11948346153828958,0.974699433425377,2023-09-11 14:46:02.573920,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-87_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,87,0.031554876747859464,0.9877443230512234,2023-09-11 14:57:52.128019,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-87_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,87,0.1279877090108067,0.9745571110166356,2023-09-11 14:57:52.128019,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-88_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,88,0.03189558706421032,0.9875395554389411,2023-09-11 15:09:43.778536,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-88_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,88,0.10441354622538522,0.9743731478987069,2023-09-11 15:09:43.778536,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-89_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,89,0.030682097738445848,0.9879014754788105,2023-09-11 15:21:36.567426,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-89_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,89,0.11661637919966998,0.9753083117254857,2023-09-11 15:21:36.567426,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-90_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,90,0.030684478937415775,0.9880684207012633,2023-09-11 15:33:27.715740,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-90_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,90,0.1298974715715178,0.974665059056775,2023-09-11 15:33:27.715740,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-91_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,91,0.030638499112891564,0.9880876938375656,2023-09-11 15:45:23.953168,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-91_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,91,0.12542194021958056,0.9746727831610327,2023-09-11 15:45:23.953168,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-92_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,92,0.030704161887751547,0.988048237374555,2023-09-11 15:57:13.386297,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-92_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,92,0.1248500820897632,0.9745807884479387,2023-09-11 15:57:13.386297,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-93_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,93,0.030005535165059702,0.9882164751061961,2023-09-11 16:09:12.904332,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-93_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,93,0.13260916349024449,0.9747037216712687,2023-09-11 16:09:12.904332,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-94_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,94,0.03054699327075626,0.9880271574423679,2023-09-11 16:21:02.883582,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-94_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,94,0.12429908164857148,0.9747084518958766,2023-09-11 16:21:02.883582,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-95_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,95,0.03053343001052009,0.9882111245839137,2023-09-11 16:32:53.957652,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-95_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,95,0.12244866117493827,0.9745338492557923,2023-09-11 16:32:53.957652,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-96_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,96,0.030788313309456236,0.987934729450269,2023-09-11 16:44:50.147433,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-96_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,96,0.11593823724201527,0.974749455945245,2023-09-11 16:44:50.147433,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-97_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,97,0.030817362702701873,0.9879671663851336,2023-09-11 16:56:43.345059,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-97_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,97,0.1269171010524211,0.9749258791167162,2023-09-11 16:56:43.345059,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-98_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,98,0.03046187699627315,0.9882252975488119,2023-09-11 17:08:39.684949,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-98_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,98,0.12488086958283334,0.9750809399834985,2023-09-11 17:08:39.684949,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-99_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,99,0.030465726239831795,0.9880512163559485,2023-09-11 17:20:32.646957,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-99_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,99,0.12170664002568911,0.9747642096157731,2023-09-11 17:20:32.646957,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-100_Images-1258_Batch-1__random_distortion.pth,random_7_operations,train,100,0.030478742499265743,0.9881283321896113,2023-09-11 17:32:24.354220,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']

ORCA__Size-640x640_Epoch-100_Images-1258_Batch-1__random_distortion.pth,random_7_operations,test,100,0.12247401369025064,0.9746682844490833,2023-09-11 17:32:24.354220,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion']